ad371174-31b0-489b-abf2-66254ee95579,Magic,Grounded Missile,1.0.0,Y,Earth Witch,Attack,Earth,Common,2,Single,None,15%,Terra,36,158,1
15c9779e-6314-403b-b91d-5b293b2eb8be,Magic,Noxious Mist,1.0.0,Y,Earth Witch,Attack,Earth,Common,4,Multi,None,25%,Poison,48,211,2
26074516-b237-4e07-805f-61fa721cfe65,Magic,Poison Cloud,1.0.0,Y,Earth Witch,Attack,Earth,Rare,4,Multi,Poison,25%,Terra,50,2467,3
820db382-74db-4fe1-86f0-4fc5f9919bed,Magic,Septic Haze,1.0.0,Y,Earth Witch,Attack,Earth,Uncommon,4,Multi,None,35%,Poison,52,868,4
f9265df8-2abb-4cf0-8691-5a05fe1bb4f0,Magic,Earthen Remedy,1.0.0,Y,Earth Witch,Heal,Earth,Uncommon,2,Single,Cure Poison,25%,Critical Hit,74,1235,5
7b0868c9-97ed-4ec3-bf36-3b535422cd29,Magic,Startling Heat,1.0.0,Y,Fire Mage,Attack,Fire,Common,3,Single,None,20%,Stun,55,240,6
68f4b5b0-3cfe-4c45-84b3-d987ae7c10aa,Magic,Smoking Missile,1.0.0,Y,Fire Mage,Attack,Fire,Common,2,Single,None,15%,Burn,35,154,7
3b4d562f-071c-4ff5-b307-5bd498d5b115,Magic,Burning Missile,1.0.0,Y,Fire Mage,Attack,Fire,Rare,3,Single,Burn,20%,Oil,58,2862,8
f32d581f-b1f2-4740-abe3-a377bd66736e,Magic,Ember Blast,1.0.0,Y,Fire Mage,Attack,Fire,Uncommon,4,Multi,None,35%,Burn,53,884,9
6d0a82b1-5cec-4990-b02a-d6ea75467d77,Magic,Flaming Protect,1.0.0,Y,Fire Mage,Shield,Fire,Uncommon,2,Single,None,25%,Critical Hit,86,1435,10
fd98ea9a-f2c2-4beb-b135-6b921fdc9c67,Magic,Startle Staff,1.0.0,Y,Neutral Magic,Attack,Neutral,Common,2,Single,None,15%,Stun,31,136,11
5328967e-9543-4bde-b060-4cc72fd4e051,Magic,Glowing Staff,1.0.0,Y,Neutral Magic,Attack,Neutral,Common,3,Single,None,20%,Accuracy Down,47,205,12
e7dcc216-785a-4f7f-aa68-24722b13318e,Magic,Magic Grenade,1.0.0,Y,Neutral Magic,Attack,Neutral,Common,3,Splash,None,20%,Critical Hit,35,154,13
af8df4d1-2a2f-4b2b-ace9-aa47ed98b268,Magic,Magic Missile,1.0.0,Y,Neutral Magic,Attack,Neutral,Common,1,Single,None,10%,Interrupt,15,64,14
6e57d465-0c02-4c2b-9e28-20dd200f1dbe,Magic,Misguided Rocket,1.0.0,Y,Neutral Magic,Attack,Neutral,Common,1,Single,Chance to Miss,10%,Interrupt,19,82,15
9200b09d-9791-40e1-bc6c-886d82572344,Magic,Time Control,1.0.0,Y,Neutral Magic,Attack,Neutral,Common,3,Single,None,20%,SPD Down,50,218,16
53e0b80d-2f42-4910-a706-e0d45c37d44d,Magic,Stunning Staff,1.0.0,Y,Neutral Magic,Attack,Neutral,Rare,2,Single,Stun,15%,Interrupt,34,1677,17
9bec47ef-f745-4346-b85b-47406d98bb50,Magic,Epicentre,1.0.0,Y,Neutral Magic,Attack,Neutral,Rare,4,Multi,Interrupt,25%,Interrupt,50,2467,18
a2c078c5-e540-49d5-96e1-25c02794de6a,Magic,Sleeping Sceptre,1.0.0,Y,Neutral Magic,Attack,Neutral,Rare,3,Single,Sleep,20%,SPD Down,49,2417,19
51d89ba1-c25d-487a-bd62-8e83c72fd004,Magic,Dazed Staff,1.0.0,Y,Neutral Magic,Attack,Neutral,Uncommon,2,Single,None,25%,Stun,33,551,20
90ec6620-c112-4907-98ec-af6da0a8f341,Magic,Magical Grenade,1.0.0,Y,Neutral Magic,Attack,Neutral,Uncommon,3,Splash,None,30%,Critical Hit,38,634,21
e4c2b39d-1e54-4273-afda-f03722b2aba7,Magic,Multi-Missile,1.0.0,Y,Neutral Magic,Attack,Neutral,Uncommon,3,Multi,None,30%,Interrupt,34,567,22
f10497b0-bf94-430f-ad70-8c37acd25083,Magic,Unruly Rocket,1.0.0,Y,Neutral Magic,Attack,Neutral,Uncommon,1,Single,Chance to Miss,20%,Interrupt,20,333,23
882df138-ff06-4640-934a-6df0cff2b6dc,Magic,Healing Spell,1.0.0,Y,Neutral Magic,Heal,Neutral,Common,1,Single,None,10%,Critical Hit,40,176,24
313a0dc7-56ad-4673-a4d0-9f0881b2af8a,Magic,Heal Party,1.0.0,Y,Neutral Magic,Heal,Neutral,Uncommon,1,Multi,None,20%,Critical Hit,26,433,25
70891375-896e-4f3b-8fad-d0fc0179f689,Magic,Regen,1.0.0,Y,Neutral Magic,Heal,Neutral,Uncommon,2,Single,Regen,25%,Critical Hit,122,2037,26
4935fa55-e352-4eab-84e2-e0cddfbf4202,Magic,Bubble Shield,1.0.0,Y,Neutral Magic,Shield,Neutral,Common,1,Single,None,10%,Critical Hit,33,144,27
3b16311f-1919-4cbd-9aa0-582d925ffae0,Magic,Party Bubble,1.0.0,Y,Neutral Magic,Shield,Neutral,Rare,1,Multi,None,20%,ATK Up,23,1134,28
1ee5acae-06e8-419d-a4ea-8a07bfa823bf,Magic,Baffling Mist,1.0.0,Y,Spirit Sorcerer,Attack,Spirit,Common,4,Multi,None,25%,Confuse,48,211,29
b4708314-8b26-4f0c-bffc-2d857ac98009,Magic,Shade Missile,1.0.0,Y,Spirit Sorcerer,Attack,Spirit,Common,2,Single,None,15%,Darken,36,158,30
fd1f70ce-5432-4381-a110-0b24549ca0b6,Magic,Blinding Spirit,1.0.0,Y,Spirit Sorcerer,Attack,Spirit,Rare,2,Single,Accuracy Down,15%,Interrupt,35,1726,31
79a0c20f-d93a-4197-9f41-f871c6180754,Magic,Confuse Cloud,1.0.0,Y,Spirit Sorcerer,Attack,Spirit,Rare,4,Multi,Confuse,25%,Darken,53,2614,32
1f764431-aa66-40d4-9475-aff959756804,Magic,Life Leecher,1.0.0,Y,Spirit Sorcerer,Attack,Spirit,Rare,3,Single,Leech,20%,Bleed,53,2614,33
507855a1-44c6-4979-87f6-26831b2213fb,Magic,Bemuse Haze,1.0.0,Y,Spirit Sorcerer,Attack,Spirit,Uncommon,4,Multi,None,35%,Confuse,52,868,34
d89c69bc-0480-4d34-b629-291a59bcca83,Magic,Shadow Missile,1.0.0,Y,Spirit Sorcerer,Attack,Spirit,Uncommon,2,Single,None,25%,Darken,39,651,35
63ac5299-c0c8-4496-8b75-d11ccd78aefd,Magic,Mystic Shield,1.0.0,Y,Spirit Sorcerer,Shield,Spirit,Uncommon,1,Single,None,20%,Critical Hit,39,651,36
7c4c12e2-276c-478b-ae03-d4f35319dd13,Magic,Cool Missile,1.0.0,Y,Water Monk,Attack,Water,Common,2,Single,None,15%,Chill,24,104,37
45c9ec3b-9c9a-4acf-bb83-ecd1490560d0,Magic,Drippy Missile,1.0.0,Y,Water Monk,Attack,Water,Common,2,Single,None,15%,Wet,36,158,38
078ab48c-c073-4d52-b945-cd17e8ff1a0b,Magic,Chill Stones,1.0.0,Y,Water Monk,Attack,Water,Rare,4,Multi,Chill,25%,Wet,37,1825,39
36dd8452-a2e3-4a14-aaa7-d2d2a76b3a9a,Magic,Tidal Kick,1.0.0,Y,Water Monk,Attack,Water,Rare,4,Single,Stun,25%,Wet,88,4342,40
7f113df8-f7db-42f7-b335-f53a72adea00,Magic,Cold Breeze,1.0.0,Y,Water Monk,Attack,Water,Uncommon,4,Multi,None,35%,Chill,36,601,41
628a23b3-7768-4bd4-8daa-31fa7677daf3,Magic,Meditation,1.0.0,Y,Water Monk,Heal,Water,Super Rare,1,Self,Regen,20%,Critical Hit,162,17302,42
5eb28a2b-7015-4f93-9abd-fcc50ccf6e8a,Magic,Water Shield,1.0.0,Y,Water Monk,Shield,Water,Uncommon,2,Single,None,25%,Critical Hit,86,1435,43
